cityName,country,lat,lng,temp,humidity,cloudiness,winds
Kapaa,US,22.08,-159.32,84.02,69,40,11.41
Georgetown,GY,6.8,-58.16,77.0,94,0,6.93
Hasaki,JP,35.73,140.83,78.69,83,75,5.82
Popondetta,PG,-8.77,148.24,76.99,68,56,2.48
Port Alfred,ZA,-33.59,26.89,61.33,97,0,7.18
Luderitz,NA,-26.65,15.16,57.82,86,0,3.04
Cayenne,GF,4.94,-52.33,77.0,100,0,2.24
San Jeronimo,PE,-13.65,-73.37,39.91,86,0,1.92
Chapada dos Guimaraes,BR,-15.46,-55.75,78.8,88,0,4.7
Colares,PT,38.8,-9.45,60.69,45,0,3.36
Wattegama,LK,7.35,80.68,76.36,94,64,4.27
Mataura,NZ,-46.19,168.86,56.02,75,0,7.52
Padang,ID,-0.92,100.36,81.04,100,92,1.92
Hobart,AU,-42.88,147.33,60.8,44,20,10.29
Broome,GB,52.47,1.45,53.26,100,88,1.12
Chokurdakh,RU,70.62,147.9,34.24,92,76,13.0
Vaini,IN,15.34,74.49,75.19,90,76,6.85
Geraldton,CA,49.72,-86.95,33.8,80,90,6.93
Jamestown,AU,-33.21,138.6,70.78,37,56,7.74
Port Elizabeth,US,39.31,-74.98,65.3,93,90,3.36
Alofi,NU,-19.06,-169.92,77.0,83,88,6.93
Barrow,AR,-38.31,-60.23,49.18,48,0,10.54
Cape Town,ZA,-33.93,18.42,59.0,87,0,10.29
Albany,US,42.65,-73.75,47.82,71,75,5.82
Harper,US,30.3,-99.24,77.32,68,90,13.11
Butaritari,KI,3.07,172.79,83.38,100,48,4.61
Chitungwiza,ZW,-18.01,31.07,51.43,83,0,8.75
Simpang,MY,4.82,100.71,84.2,74,75,3.36
San Cristobal,EC,-0.39,-78.55,53.6,87,40,12.75
Severo-Kurilsk,RU,50.68,156.12,47.56,87,32,22.28
Atuona,PF,-9.8,-139.03,80.41,100,44,12.88
Sulangan,PH,11.14,123.72,82.48,100,12,2.93
Buala,SB,-8.15,159.59,85.0,85,76,9.31
Codrington,AU,-28.95,153.24,62.05,100,92,3.27
Blytheville,US,35.93,-89.92,78.35,69,1,6.93
Saskylakh,RU,71.97,114.09,30.28,89,36,17.02
Ormara,PK,25.21,64.64,77.89,94,32,4.27
Bethel,US,60.79,-161.76,55.04,59,90,12.75
Beringovskiy,RU,63.05,179.32,45.76,100,92,18.81
Bathsheba,BB,13.22,-59.52,84.2,70,20,17.22
Tura,IN,25.52,90.21,82.39,81,0,2.71
Stolin,BY,51.89,26.85,42.07,83,0,10.31
Tuatapere,NZ,-46.13,167.69,52.51,87,0,12.44
Slonim,BY,53.09,25.32,41.26,92,8,9.53
Ola,RU,59.58,151.3,44.6,39,40,17.9
Ushuaia,AR,-54.81,-68.31,44.6,70,40,6.93
Busselton,AU,-33.64,115.35,60.79,100,68,10.76
Puerto Ayora,EC,-0.74,-90.35,69.52,100,0,11.43
Terre Haute,US,39.47,-87.41,74.26,88,1,6.93
Bluff,AU,-23.58,149.07,86.17,33,0,3.38
Rikitea,PF,-23.12,-134.97,66.28,100,100,9.42
Aklavik,CA,68.22,-135.01,29.44,74,75,5.82
Nikolskoye,RU,59.7,30.79,46.4,87,0,6.71
Paita,PE,-5.09,-81.11,62.41,93,0,5.06
Thompson,CA,55.74,-97.86,30.2,54,90,3.36
Lookan,PH,5.04,120.1,86.71,94,24,6.73
Lata,IN,30.78,78.62,54.13,77,0,1.92
Pontiac,US,42.64,-83.29,58.8,85,90,6.62
Kruisfontein,ZA,-34.0,24.73,58.36,89,0,8.19
Bosaso,SO,11.28,49.18,81.76,100,0,0.92
Castro,CL,-42.48,-73.76,40.18,98,32,2.37
Dongsheng,CN,29.72,112.52,77.89,55,0,4.61
Coihaique,CL,-45.58,-72.07,46.18,45,0,5.82
Hermanus,ZA,-34.42,19.24,47.11,93,36,4.38
Esperance,TT,10.24,-61.45,78.8,88,20,6.62
Avera,US,33.19,-82.53,77.59,87,1,5.17
Khatanga,RU,71.98,102.47,37.21,80,80,16.02
New Norfolk,AU,-42.78,147.06,60.8,44,20,10.29
Naron,ES,43.52,-8.15,57.2,82,90,9.17
Jalu,LY,29.03,21.55,75.64,47,0,9.42
Hirara,JP,24.8,125.28,80.64,83,75,11.41
Kasongo-Lunda,CD,-6.48,16.82,67.0,99,92,2.82
Huatulco,MX,15.84,-96.33,83.56,100,36,9.64
Udachnyy,RU,66.42,112.4,32.98,72,80,3.6
Palmer,AU,-34.85,139.16,68.0,32,0,9.17
Curuguaty,PY,-24.47,-55.69,66.28,56,24,4.05
Hilo,US,19.71,-155.08,70.57,76,90,10.29
Lompoc,US,34.64,-120.46,61.09,83,1,13.87
Katsuura,JP,33.93,134.5,84.61,83,75,23.04
Tasiilaq,GL,65.61,-37.64,30.2,86,88,21.92
Mar del Plata,AR,-46.43,-67.52,54.67,36,24,13.22
Nampula,MZ,-15.12,39.26,65.56,91,76,7.96
Puerto Escondido,MX,15.86,-97.07,77.0,65,75,10.98
Gafanha da Encarnacao,PT,40.62,-8.73,53.42,93,0,2.24
Lampa,CL,-33.29,-70.87,52.5,63,0,3.36
Rennes,FR,48.11,-1.68,52.0,100,0,4.7
Horta,ES,41.43,2.16,61.75,93,0,2.24
Mount Gambier,AU,-37.83,140.78,69.61,65,76,4.61
Ponta Delgada,PT,37.73,-25.67,66.2,82,40,12.75
Tautira,PF,-17.73,-149.15,82.4,58,20,8.05
Segou,SN,12.41,-12.29,73.84,85,12,2.26
Ponta do Sol,BR,-20.63,-46.0,65.38,94,64,2.93
Upernavik,GL,72.79,-56.15,23.44,100,0,10.09
Bredasdorp,ZA,-34.53,20.04,64.4,88,0,4.7
Presidente Medici,BR,-11.18,-61.9,74.29,93,20,2.37
Locri,IT,38.24,16.26,71.6,83,20,4.7
Bambous Virieux,MU,-20.34,57.76,73.4,73,75,2.24
Muborak,UZ,39.25,65.15,57.46,66,0,2.93
Gao,ML,16.28,-0.04,79.33,45,20,5.5
Punta Arenas,CL,-53.16,-70.91,42.8,81,90,12.75
Ribeira Grande,PT,38.52,-28.7,70.6,100,8,28.1
Saint-Philippe,CA,45.36,-73.48,43.93,72,90,5.82
Vung Tau,VN,10.35,107.08,86.0,79,40,3.36
Thinadhoo,MV,0.53,72.93,82.48,100,92,22.06
Thunder Bay,CA,48.41,-89.26,42.8,87,90,10.29
Yushan,CN,31.68,118.49,73.4,46,0,8.95
Cidreira,BR,-30.17,-50.22,51.43,93,0,6.06
Qasigiannguit,GL,68.82,-51.19,33.8,74,92,6.93
Soligalich,RU,59.08,42.29,41.26,93,88,13.67
Taos,US,36.41,-105.57,50.27,11,1,2.71
Kaitangata,NZ,-46.28,169.85,56.65,73,12,2.71
Dikson,RU,73.51,80.55,38.38,100,80,23.85
Yellowknife,CA,62.45,-114.38,26.6,68,90,11.41
Grindavik,IS,63.84,-22.43,25.75,85,0,5.82
Fukue,JP,35.03,136.69,81.23,78,75,24.16
Avarua,CK,-21.21,-159.78,78.8,57,40,8.05
Torbay,CA,47.66,-52.73,46.4,87,90,4.7
San Patricio,PY,-26.98,-56.83,61.96,65,0,6.62
Hithadhoo,MV,-0.6,73.08,83.38,100,68,22.5
Adrar,DZ,27.87,-0.29,69.8,28,0,9.17
Balclutha,NZ,-46.24,169.74,56.65,73,12,2.71
Vanavara,RU,60.35,102.28,37.75,91,88,2.71
Lucea,JM,18.44,-78.17,77.0,83,40,2.24
Lasa,CY,34.92,32.53,71.6,64,44,10.29
Ahipara,NZ,-35.17,173.16,66.28,66,24,7.4
Follonica,IT,42.93,10.76,57.2,100,20,5.82
Sao Jose da Coroa Grande,BR,-8.9,-35.15,75.19,86,88,6.62
Eureka,US,40.8,-124.16,55.76,96,90,5.82
Huaihua,CN,27.56,109.96,71.59,55,44,3.71
Vestmannaeyjar,IS,63.44,-20.27,28.3,100,0,2.93
Sept-Iles,CA,50.2,-66.38,39.2,55,90,4.7
Chapais,CA,49.78,-74.86,30.2,74,90,4.7
Alencon,FR,48.43,0.08,48.2,87,0,6.85
Lebu,ET,8.96,38.73,38.65,76,0,2.59
Havoysund,NO,71.0,24.66,30.2,92,40,2.24
Fortuna,ES,38.18,-1.13,63.5,88,0,4.7
Pisco,PE,-13.71,-76.2,64.4,93,90,12.75
Volot,RU,57.93,30.71,46.93,96,80,6.62
Jiancheng,CN,30.39,104.55,64.4,100,40,3.94
Cabedelo,BR,-6.97,-34.84,77.0,78,75,8.05
Lavrentiya,RU,65.58,-170.99,45.13,93,88,14.23
Vaghodia,IN,22.3,73.38,83.2,62,0,4.5
Jati,PK,24.35,68.27,76.36,80,0,4.61
Sankrail,IN,22.55,88.2,86.0,70,0,4.38
Jacmel,HT,18.24,-72.54,82.12,98,92,15.23
San Quintin,PH,17.54,120.52,84.2,70,20,4.7
Broken Hill,AU,-31.97,141.45,72.49,62,24,5.61
Plouzane,FR,48.38,-4.62,52.66,100,90,3.36
Caravelas,BR,-17.73,-39.27,77.26,100,80,11.21
Tuktoyaktuk,CA,69.44,-133.03,24.8,79,40,9.17
Henties Bay,NA,-22.12,14.28,61.96,88,88,5.84
Mporokoso,ZM,-9.37,30.12,74.74,39,88,12.21
Tingi,TZ,-11.3,35.03,70.78,100,0,7.4
Kloulklubed,PW,7.04,134.26,84.2,74,75,4.7
Nanortalik,GL,60.14,-45.24,36.76,96,92,19.26
Sola,NO,58.89,5.65,48.2,70,75,17.22
Sao Felix do Xingu,BR,-6.64,-51.99,77.08,86,20,2.26
Zhuhai,CN,40.71,112.04,44.6,28,0,13.42
Sao Filipe,CV,14.9,-24.5,78.97,98,12,5.61
Vardo,US,39.62,-77.74,61.86,89,40,3.36
Rocha,UY,-34.48,-54.34,37.66,89,8,4.16
Fort Pierce,US,27.45,-80.33,78.66,65,1,9.17
Port Keats,AU,-14.25,129.55,90.67,73,0,4.83
East London,ZA,-33.02,27.91,67.54,100,0,13.11
Demba,CD,-5.47,22.27,71.41,95,48,2.04
Quatre Cocos,MU,-20.21,57.76,73.4,73,75,2.24
Vila,IT,45.18,8.4,56.55,93,75,2.24
Faanui,PF,-16.48,-151.75,79.06,100,48,13.78
Comodoro Rivadavia,AR,-45.87,-67.48,48.2,61,0,13.56
Provideniya,RU,64.42,-173.23,46.66,96,92,16.8
Fairbanks,US,64.84,-147.72,47.79,10,90,3.36
Auki,NG,12.18,6.51,70.87,94,24,5.95
Chuy,UY,-33.69,-53.46,44.23,94,0,7.18
Qaqortoq,GL,60.72,-46.03,32.0,94,92,1.12
Cobija,BR,-11.02,-68.77,76.36,77,12,3.71
Shitanjing,CN,39.23,106.34,46.48,28,0,3.15
Prince Rupert,CA,54.32,-130.32,50.0,71,1,2.24
Pringsewu,ID,-5.36,104.98,84.37,75,44,2.82
Faya,SA,18.39,42.45,59.88,29,0,5.95
Calvia,ES,39.57,2.51,60.8,93,20,2.15
Salalah,OM,17.01,54.1,73.4,73,20,4.7
Flin Flon,CA,54.77,-101.88,39.91,87,92,8.41
Carnarvon,ZA,-30.97,22.13,41.53,36,0,2.82
Lazaro Cardenas,MX,28.39,-105.62,77.0,41,40,3.36
Constitucion,MX,23.99,-104.67,68.0,52,20,4.7
Angoche,MZ,-16.23,39.91,77.17,100,64,19.26
Wad Rawah,SD,15.16,33.13,67.9,54,0,3.94
Esfarayen,IR,37.08,57.51,49.81,97,92,2.82
Vicosa,BR,-20.75,-42.88,60.16,93,88,6.62
Yago,MX,21.83,-105.07,71.6,94,40,3.36
Uppsala,SE,59.86,17.64,46.49,93,36,9.17
Borovoy,RU,63.23,52.89,34.87,100,88,5.73
Selkirk,CA,50.15,-96.88,32.0,100,90,11.41
Ozinki,RU,51.2,49.73,35.41,73,0,12.77
Pevek,RU,69.7,170.27,39.1,100,76,2.93
Masindi,UG,1.69,31.72,66.19,92,76,5.95
Hualmay,PE,-11.1,-77.61,57.91,93,20,4.5
Rio Grande,BR,-32.03,-52.1,53.14,100,68,9.19
Mezen,RU,65.85,44.24,33.7,91,92,9.98
Leningradskiy,RU,69.38,178.42,37.57,94,0,1.7
Sambava,MG,-14.27,50.17,72.04,100,88,11.77
Husavik,CA,50.56,-96.99,35.77,100,92,6.4
Liku,ID,-0.73,119.89,80.14,93,20,2.04
Victoria,BN,5.28,115.24,87.03,70,75,3.36
Arraial do Cabo,BR,-22.97,-42.02,67.81,100,92,5.61
Sigli,ID,5.38,95.96,79.78,100,68,3.38
Balikpapan,ID,-1.24,116.86,85.63,92,56,3.15
Erenhot,CN,43.65,111.97,43.96,33,0,17.81
Korhogo,CI,9.46,-5.63,70.33,99,92,4.38
Manga,BF,11.67,-1.07,71.68,97,64,5.5
Katherine,AU,-14.47,132.26,95.0,32,0,4.7
Awbari,LY,26.59,12.77,66.1,80,36,2.48
Meadow Lake,CA,54.13,-108.44,32.71,68,36,5.39
Berlevag,NO,70.86,29.09,30.64,100,80,3.15
Salinopolis,BR,-0.61,-47.36,80.23,98,8,13.56
Mareeba,AU,-16.99,145.42,80.6,65,20,10.29
Charters Towers,AU,-20.07,146.27,82.03,71,0,4.83
Tianpeng,CN,28.88,112.34,76.09,63,0,4.94
Huarmey,PE,-10.07,-78.15,61.87,66,32,3.15
Tarko-Sale,RU,64.92,77.78,48.91,89,80,8.75
Norman Wells,CA,65.28,-126.83,26.6,86,90,3.6
Shimoda,JP,34.7,138.93,78.8,78,20,6.93
Rabo de Peixe,PT,37.8,-25.58,66.2,82,40,12.75
Itarema,BR,-2.92,-39.92,76.36,83,0,11.77
Marawi,PH,8.0,124.29,75.91,94,80,3.27
Touros,BR,-5.2,-35.46,76.36,87,12,11.99
Goure,NE,13.98,10.27,74.65,78,0,3.15
Obo,CF,5.39,26.49,66.46,97,20,5.5
Bayan,MN,47.25,107.54,31.54,53,12,22.62
Labuhan,ID,-2.54,115.51,87.43,70,20,0.69
Egvekinot,RU,66.32,-179.17,43.24,96,92,6.17
Tilichiki,RU,60.47,166.1,45.67,72,92,17.47
Truth or Consequences,US,33.13,-107.25,75.02,4,1,5.82
Qaanaaq,GL,77.48,-69.36,17.5,100,32,11.77
Mayo,CA,63.59,-135.9,30.2,50,20,1.92
Calatayud,ES,41.35,-1.64,59.9,93,0,2.15
Kuusamo,FI,65.96,29.19,33.8,100,90,3.36
Tonkino,RU,57.37,46.46,31.81,88,56,8.41
Urucui,BR,-7.23,-44.56,82.21,53,56,6.62
Mount Isa,AU,-20.73,139.49,86.0,16,0,8.05
Sitka,US,37.17,-99.65,79.69,57,24,19.93
Souillac,FR,45.6,-0.6,56.55,100,90,2.24
Beyneu,KZ,45.32,55.19,50.08,74,92,8.41
Isangel,VU,-19.55,169.27,75.37,100,88,6.17
Corinto,BR,-18.36,-44.46,70.78,85,80,3.71
Vao,EE,59.1,26.19,45.94,99,92,5.06
Yamada,JP,36.58,137.08,88.3,46,75,4.7
Sakaiminato,JP,35.55,133.23,88.65,43,75,20.8
Khani,GE,41.96,42.96,46.4,100,88,3.36
Aviles,ES,43.55,-5.92,51.8,93,20,5.82
Oranjemund,ZA,-28.55,16.43,58.27,92,48,4.72
Soyo,AO,-6.13,12.37,73.03,96,92,3.27
Manaia,NZ,-39.55,174.12,60.79,80,56,4.72
Port Lincoln,AU,-34.72,135.86,56.83,100,92,7.63
Blythe,US,33.61,-114.59,84.02,32,1,8.05
Yaviza,PA,8.16,-77.69,75.19,100,48,2.15
Pitimbu,BR,-7.47,-34.81,77.0,78,75,8.05
Tazovskiy,RU,67.47,78.7,47.11,97,88,8.97
Buenos Aires,AR,-34.61,-58.44,55.36,71,40,11.41
Corlu,AZ,40.93,47.73,42.43,92,24,1.25
Mocuba,MZ,-16.84,36.99,64.39,89,0,4.61
Kahului,US,20.89,-156.47,80.31,65,40,17.22
Jiuquan,CN,39.73,98.49,44.05,40,0,3.71
Namatanai,PG,-3.66,152.44,82.93,100,56,6.29
Talnakh,RU,69.49,88.39,42.88,87,92,18.03
Komsomolskiy,RU,67.55,63.78,36.04,98,92,5.95
Saint George,GR,39.45,22.34,53.6,87,20,2.59
Muros,ES,42.77,-9.06,51.8,100,90,1.12
Praya,ID,-8.71,116.27,89.6,52,20,13.87
Mamlyutka,KZ,54.94,68.54,48.2,57,0,13.42
Bubaque,GW,11.28,-15.83,83.56,100,0,15.46
Jesenik,CZ,50.23,17.2,49.63,65,0,12.88
Waipawa,NZ,-39.94,176.59,56.83,66,48,8.75
Wanning,AT,48.64,13.53,41.0,93,8,1.12
Cedral,MX,23.82,-100.72,60.43,56,0,6.06
Hudson Bay,CA,52.86,-102.4,36.31,73,68,5.39
