cityName,country,lat,lng,temp,humidity,cloudiness,winds
Harindanga,IN,22.04,88.32,86.0,70,0,4.27
Arroyo,US,41.39,-78.88,57.96,93,90,5.82
Willmar,US,45.12,-95.04,45.46,100,90,3.36
Cherskiy,RU,68.75,161.3,35.77,85,88,8.3
Saldanha,PT,41.42,-6.55,48.01,79,32,2.71
Fort-Shevchenko,KZ,44.51,50.26,56.47,100,24,19.71
Bilma,NE,18.69,12.92,70.24,27,0,1.14
Yatou,CM,3.63,9.81,75.2,100,75,1.12
Pangnirtung,CA,66.15,-65.72,29.56,80,8,7.74
Goderich,CA,43.74,-81.71,52.51,79,64,12.33
Tygda,RU,53.11,126.33,54.13,77,92,4.38
Ocana,FR,41.96,8.93,59.0,93,0,4.7
Zaykovo,RU,57.56,62.76,46.57,99,92,9.53
Nouadhibou,MR,20.93,-17.03,73.4,69,0,13.87
Aguimes,ES,27.91,-15.45,73.4,78,20,1.12
Lukhovka,RU,54.15,45.26,31.09,85,32,9.42
Biak,ID,-0.91,122.88,82.84,84,36,4.94
Miyako,JP,33.63,130.94,81.12,51,75,29.97
Ancud,CL,-41.87,-73.83,41.98,88,24,1.92
Saint-Francois,FR,46.42,3.91,51.8,81,0,6.96
Tiksi,RU,71.64,128.87,23.62,99,20,4.16
Saint-Joseph,FR,43.56,6.97,63.16,72,90,1.12
Dinguiraye,GN,11.29,-10.71,70.24,92,76,3.6
Alexandria,US,31.31,-92.44,73.35,79,1,6.4
Phan Thiet,VN,10.93,108.1,84.01,96,0,3.49
Lorengau,PG,-2.02,147.27,83.02,100,12,5.95
Channel-Port aux Basques,CA,47.57,-59.14,48.37,100,32,14.0
Juneau,US,58.3,-134.42,44.96,92,90,11.41
Yining,CN,29.04,114.56,75.64,36,0,2.93
Kaspiyskiy,RU,45.39,47.37,42.34,100,0,10.42
Vila Franca do Campo,PT,37.72,-25.43,66.2,82,40,12.75
Dolores,UY,-33.53,-58.22,48.19,69,0,9.86
Rosetta,EG,31.4,30.42,71.59,94,0,8.97
Marienburg,DE,52.12,9.98,51.37,76,0,5.82
Sao Joao da Barra,BR,-21.64,-41.05,72.94,100,92,16.02
Hefei,CN,31.82,117.22,71.6,49,0,4.47
Oxford,US,33.61,-85.83,73.38,87,1,3.36
Manoel Urbano,BR,-8.84,-69.26,73.03,94,68,2.37
College,US,64.86,-147.8,47.79,10,90,3.36
Los Llanos de Aridane,ES,28.66,-17.92,69.8,73,56,4.7
Port Macquarie,AU,-31.43,152.91,62.6,93,75,11.41
Rosario do Sul,BR,-30.26,-54.91,51.79,74,32,9.98
Kodiak,US,39.95,-94.76,66.92,96,90,9.17
Nioro,GM,13.79,-15.05,77.08,82,0,6.17
Qarqin,AF,37.41,66.03,61.69,38,0,4.83
Vidalia,US,31.57,-91.43,73.94,93,1,5.39
Qiongshan,CN,20.01,110.35,84.2,62,0,4.47
Suraabad,AZ,40.82,49.47,59.0,62,90,17.22
Mandurah,AU,-32.55,115.7,66.2,88,90,5.82
Howard Springs,AU,-12.5,131.05,87.8,62,20,8.05
Masterton,NZ,-40.95,175.66,57.01,72,12,7.4
Opuwo,NA,-18.06,13.84,69.34,23,44,6.85
Meulaboh,ID,4.14,96.13,82.48,100,32,1.59
Barra Patuca,HN,15.8,-84.28,77.8,100,100,22.06
Cairo Montenotte,IT,44.4,8.27,64.4,55,40,6.93
Den Helder,NL,52.96,4.76,52.48,100,90,2.24
Cockburn Town,TC,21.46,-71.14,75.46,100,88,8.75
Maumere,ID,-8.63,122.22,85.63,91,0,2.59
Lensk,RU,60.71,114.91,36.13,71,12,5.06
Emerald,AU,-23.53,148.16,85.54,36,0,4.38
Florenville,FR,49.7,5.31,55.4,82,0,2.24
Cabo San Lucas,MX,22.89,-109.91,82.54,78,5,9.17
Ayamonte,ES,37.21,-7.4,69.8,77,0,10.29
Oudtshoorn,ZA,-33.59,22.2,55.4,100,90,6.93
Carutapera,BR,-1.2,-46.02,79.69,86,88,9.31
Sistranda,NO,63.73,8.83,46.4,87,75,24.16
Hofn,IS,64.25,-15.21,33.34,100,0,6.62
Evensk,RU,61.92,159.24,46.3,92,76,16.91
Jahanabad,IR,33.86,48.17,52.24,53,32,3.15
Tongliao,CN,43.61,122.27,55.12,38,36,10.98
Santa Maria,BR,-29.69,-53.81,57.2,82,0,10.29
Sandi,IN,27.29,79.95,84.1,48,0,4.38
Vostok,RU,46.45,135.83,62.59,58,56,2.82
Banon,FR,44.04,5.63,53.6,87,0,2.71
Pokhara,NP,28.21,83.99,64.21,61,0,1.48
Daru,SL,7.99,-10.85,72.13,99,100,3.04
Chernyshevskiy,RU,63.01,112.47,36.58,59,0,2.93
Constantine,DZ,36.36,6.61,55.4,93,20,2.24
Airai,TL,-8.93,125.41,87.7,32,0,3.38
Saint-Pierre,FR,48.95,4.24,52.61,81,0,8.05
Kalisz,PL,51.76,18.08,47.38,74,0,11.77
Lebanon,US,43.64,-72.25,43.99,85,1,1.92
Antofagasta,CL,-23.65,-70.4,59.0,82,75,9.17
Mahebourg,MU,-20.41,57.7,73.4,73,75,2.24
Pangody,RU,65.85,74.49,46.48,98,92,8.52
Ambulu,ID,-8.35,113.61,82.03,78,0,6.06
Tateyama,JP,36.66,137.31,91.4,46,75,4.7
Nuuk,GL,64.17,-51.74,37.4,64,0,13.22
Bundaberg,AU,-24.87,152.35,73.93,87,12,10.09
Darovskoy,RU,58.77,47.96,29.74,89,92,7.96
Sibolga,ID,1.74,98.78,76.99,90,76,1.48
Puerto Madryn,AR,-42.77,-65.04,61.78,49,0,22.06
Cururupu,BR,-1.82,-44.87,79.06,84,64,7.4
Ilulissat,GL,69.22,-51.1,33.8,74,92,6.93
Camacha,PT,33.08,-16.33,68.0,88,20,3.36
Kita,JP,35.76,139.74,76.32,88,75,8.05
Hamilton,CA,43.26,-79.87,52.52,81,90,13.87
Leshukonskoye,RU,64.9,45.76,32.98,93,92,8.41
Payo,ID,-3.75,103.64,83.92,82,20,5.17
Benguela,AO,-12.58,13.4,66.82,100,0,2.93
Port Shepstone,ZA,-30.74,30.45,59.71,93,0,9.19
Tual,ID,-5.67,132.75,81.49,96,0,12.21
Linqing,CN,36.85,115.71,70.69,40,0,17.69
Metz,FR,49.12,6.18,53.56,71,0,11.41
Nipawin,CA,53.36,-104.02,33.8,80,1,9.17
Chimbote,PE,-9.08,-78.59,61.87,84,24,4.38
Japura,ID,-0.42,102.29,87.88,62,8,2.93
Moose Factory,CA,51.26,-80.61,30.2,86,20,2.24
Tomatlan,MX,19.93,-105.25,74.29,97,24,2.48
Pouebo,NC,-20.4,164.57,76.63,67,48,4.5
Pasrur,PK,32.27,74.67,67.17,72,0,4.61
Monte Alegre de Minas,BR,-18.87,-48.88,72.04,77,0,9.75
Maceio,BR,-9.67,-35.74,73.4,88,20,2.24
Lagoa,PT,37.14,-8.45,69.8,77,0,10.29
Bad Orb,DE,50.23,9.35,44.6,93,0,1.12
Calvinia,ZA,-31.47,19.78,45.22,39,12,2.48
Falavarjan,IR,32.56,51.51,53.13,38,0,6.93
Chagoda,RU,59.16,35.33,44.14,96,88,7.52
Palenque,MX,17.51,-91.98,73.84,96,92,3.49
Yataity,PY,-26.37,-56.07,63.76,66,8,4.72
Elko,US,40.83,-115.76,51.98,50,40,3.36
Guerrero Negro,MX,27.97,-114.04,66.91,96,0,10.42
Marsa Matruh,EG,31.35,27.25,67.0,87,8,5.95
Acajutla,SV,13.59,-89.83,72.49,98,100,2.82
Esna,RO,45.2,27.57,43.96,93,0,3.94
Grojec,PL,50.09,19.57,37.4,93,0,4.7
Mukhtolovo,RU,55.47,43.2,33.43,85,44,11.1
Necochea,AR,-38.55,-58.74,46.12,60,0,9.64
Pipri,IN,24.21,83.02,80.5,68,0,3.94
Acapulco,MX,16.86,-99.88,84.2,83,75,2.24
Benemerito de las Americas,MX,16.52,-90.64,74.83,93,68,2.93
Omboue,GA,-1.57,9.26,77.89,100,92,7.96
Fereydun Kenar,IR,36.69,52.52,63.94,100,92,5.73
Praia,BR,-20.25,-43.81,75.2,64,20,10.29
Songjianghe,CN,42.18,127.48,55.3,78,88,3.49
Seoul,KR,37.57,126.98,63.7,77,75,16.11
Barahona,DO,18.21,-71.1,80.68,100,92,13.44
Yaan,NG,7.38,8.57,73.03,96,100,3.83
Caernarfon,GB,53.14,-4.27,50.0,81,92,8.05
Viareggio,IT,43.87,10.25,51.19,72,40,11.41
Inirida,CO,3.87,-67.92,75.55,92,48,2.26
Van Wert,US,40.86,-84.58,61.56,100,90,5.73
Chimoio,MZ,-19.11,33.48,57.2,82,20,9.17
Sechura,PE,-5.56,-80.82,64.84,89,0,9.64
Muravlenko,RU,63.79,74.5,48.91,89,88,11.1
Hohhot,CN,40.81,111.65,44.6,28,0,13.42
San Miguel,AR,-34.54,-58.72,55.38,76,20,10.29
Christchurch,NZ,-43.53,172.64,57.2,62,0,23.04
Solnechnyy,RU,50.72,136.64,60.16,49,0,3.49
Dzhebariki-Khaya,RU,62.22,135.8,34.51,77,76,3.38
Baghdad,IQ,33.3,44.38,79.83,53,0,5.82
Baykit,RU,61.68,96.39,37.66,100,80,3.83
Encheng,CN,22.74,107.09,79.96,47,0,5.73
Worthington,US,43.62,-95.6,44.91,93,90,9.17
Kavieng,PG,-2.57,150.8,85.0,100,32,6.51
Saint-Louis,CH,47.59,7.56,49.53,87,0,6.93
Grand Gaube,MU,-20.01,57.66,73.4,73,75,2.24
Rurrenabaque,BO,-14.44,-67.53,67.81,94,8,2.04
Ambilobe,MG,-13.19,49.05,67.18,82,92,5.28
Batemans Bay,AU,-35.71,150.18,60.16,80,44,6.62
Halifax,CA,44.65,-63.58,42.8,87,40,3.36
Rumphi,MW,-11.02,33.86,55.66,84,0,4.16
Barauli,IN,26.41,84.56,80.32,74,0,4.5
Alzamay,RU,55.55,98.67,44.68,71,92,3.27
Lewiston,US,46.42,-117.02,52.57,43,90,6.93
Arman,RU,59.7,150.17,44.6,39,40,17.9
Krasnyy Oktyabr,RU,56.12,38.88,46.03,95,92,12.88
Visnes,NO,59.36,5.22,48.2,66,92,17.22
Ngunguru,NZ,-35.62,174.5,61.42,92,0,8.75
Mantua,IT,45.16,10.79,62.08,77,75,5.82
Dargaville,NZ,-35.94,173.86,68.8,53,0,6.17
Port Blair,IN,11.67,92.75,84.91,99,64,0.69
Kamenka,RU,53.19,44.05,30.91,86,48,10.42
Oga,NG,8.18,5.65,70.69,94,12,5.84
Dwarka,IN,28.58,77.04,75.2,88,0,4.7
Northam,GB,51.04,-4.21,53.6,93,92,6.93
Kalmunai,LK,7.42,81.82,78.61,99,68,4.27
Puerto Carreno,CO,6.19,-67.49,80.6,94,75,3.36
Decatur,US,35.51,-84.79,70.81,100,1,2.26
Jaca,ES,42.57,-0.55,57.2,82,0,3.36
Odienne,CI,9.51,-7.57,69.07,99,88,5.5
Road Town,VG,18.42,-64.62,80.96,82,20,11.41
Klaksvik,FO,62.23,-6.59,39.2,60,76,18.34
Hay River,CA,60.82,-115.79,28.4,68,75,4.7
Yucaipa,US,34.03,-117.04,73.06,53,40,6.93
Bhagalpur,IN,25.25,86.98,83.02,89,0,4.16
Igarka,RU,67.47,86.57,43.51,93,88,18.48
Nizwa,OM,22.93,57.53,67.63,43,0,3.71
Raton,US,36.9,-104.44,63.64,7,1,8.05
The Valley,AI,18.22,-63.06,80.6,74,20,13.87
San Juan Bautista,PY,-26.67,-57.15,61.15,72,8,10.09
Vila Velha,BR,-3.71,-38.6,78.8,78,75,10.29
Trairi,BR,-3.28,-39.27,79.24,100,0,17.47
Ambovombe,MG,-25.18,46.09,66.19,100,12,6.62
Keffi,NG,8.85,7.88,70.96,97,92,3.71
Joao Pinheiro,BR,-17.74,-46.17,69.16,86,64,10.2
Itaituba,BR,-4.26,-55.99,78.79,79,0,1.92
Dungarvan,IE,52.09,-7.62,42.8,87,0,8.05
Longyearbyen,NO,78.22,15.63,26.6,86,75,3.36
Humaita,AR,-24.93,-65.37,67.51,42,75,6.93
Novovarshavka,RU,54.17,74.7,51.61,49,0,14.45
Anchorage,US,61.22,-149.89,51.67,100,75,2.71
Russell,AR,-33.01,-68.8,64.4,52,0,4.7
San Luis,AR,-33.3,-66.34,69.7,39,0,15.46
Terney,RU,45.05,136.61,61.87,84,80,3.6
Mikhaylovka,RU,52.96,103.29,39.01,99,92,8.08
Zemio,CF,5.02,25.13,67.36,96,32,2.71
Pointe Michel,DM,15.25,-61.38,80.59,99,80,18.25
Kieta,PG,-6.22,155.63,78.79,100,44,6.73
Gat,SN,14.69,-16.54,78.97,94,0,8.63
Talbahat,IN,25.05,78.43,82.57,53,0,4.16
Bendigo,AU,-36.76,144.28,65.29,84,0,6.73
La Ronge,CA,55.1,-105.3,32.0,95,90,11.41
Atchison,US,39.56,-95.12,71.46,96,90,9.17
Bindura,ZW,-17.3,31.33,53.59,85,20,3.38
Trinidad,UY,-33.52,-56.9,45.85,62,0,9.19
Mastic Beach,US,40.77,-72.85,61.38,83,90,11.43
Tome,JP,38.69,141.2,73.4,83,75,10.29
Taperoa,BR,-7.21,-36.83,69.61,79,0,10.65
Gornopravdinsk,RU,60.06,69.92,56.38,57,64,9.42
Karachi,PK,24.87,67.03,69.8,88,0,7.4
Trat,TH,12.25,102.51,86.0,79,80,5.82
Rawson,AR,-43.3,-65.11,56.38,29,8,13.44
Saint Anthony,US,43.97,-111.68,43.74,10,1,4.7
Cotonou,BJ,6.37,2.43,78.8,88,40,6.93
Ketchikan,US,55.34,-131.65,51.3,71,90,11.41
Gueugnon,FR,46.6,4.06,51.8,81,0,4.27
Puquio,PE,-14.69,-74.12,36.04,96,24,3.15
Bilibino,RU,68.06,166.44,36.85,71,48,3.94
Qianan,CN,44.99,124.06,56.83,49,36,11.43
Rio Blanco,BO,-16.34,-67.55,39.2,93,40,5.82
San Policarpo,PH,12.18,125.51,82.66,100,44,2.59
Batouri,CM,4.44,14.36,68.98,95,56,3.04
Kumluca,TR,36.37,30.29,48.73,78,0,1.92
Vorukh,KG,39.85,70.57,35.32,79,32,1.14
Rock Sound,BS,24.9,-76.2,82.75,100,12,18.81
Laurel,US,45.67,-108.77,44.06,11,20,2.93
Grand-Santi,GF,4.27,-54.38,82.21,57,0,5.28
Richards Bay,ZA,-28.77,32.06,50.17,99,0,3.15
Vaitape,PF,-16.52,-151.75,77.98,100,24,15.35
Ugoofaaru,MV,5.67,73.0,78.97,100,92,20.6
Pacific Grove,US,36.62,-121.92,62.62,55,1,8.05
Miandoab,IR,36.97,46.1,57.2,62,20,16.11
Katakwi,UG,1.91,33.96,61.69,93,8,2.15
Camacari,BR,-12.7,-38.32,80.6,69,20,6.93
Samfya,ZM,-11.37,29.56,73.21,50,36,16.58
Dolneni,MK,41.42,21.45,48.2,93,0,2.15
Waldoboro,US,44.1,-69.38,43.25,96,1,3.15
Carballo,ES,43.21,-8.69,54.41,82,90,9.17
Pochutla,MX,15.74,-96.47,77.0,65,75,9.64
Deputatskiy,RU,69.3,139.9,26.14,91,44,3.94
Praia da Vitoria,PT,38.73,-27.07,66.2,82,40,30.56
Boa Esperanca,BR,-1.91,-60.0,85.09,61,32,2.37
Raudeberg,NO,61.99,5.14,46.4,75,92,14.99
Zaranj,AF,30.95,61.86,64.4,27,0,9.17
Colesberg,ZA,-30.72,25.1,39.37,50,0,2.37
Chuzhou,CN,32.25,118.33,73.4,46,0,8.95
Namwala,ZM,-15.75,26.45,66.01,51,0,12.44
Laje,BR,-13.18,-39.42,68.17,90,92,5.95
Skibbereen,IE,51.55,-9.27,42.8,87,0,8.05
Chadiza,ZM,-14.06,32.43,60.25,79,0,8.75
Atar,MR,20.52,-13.05,85.81,27,92,1.7
Carlsbad,CZ,50.23,12.87,42.06,93,0,3.36
Naze,NG,5.43,7.07,71.68,99,64,2.71
Fulton,US,43.32,-76.42,51.31,71,90,3.6
Panzhihua,CN,26.59,101.72,64.03,91,64,2.48
Lesnyye Polyany,RU,55.97,37.87,45.84,100,90,8.95
Conde,BR,-11.81,-37.61,75.19,89,80,6.51
Klyuchi,RU,52.25,79.17,46.93,57,0,5.17
Kuito,AO,-12.38,16.94,56.92,79,8,3.15
Berezovka,RU,57.6,57.31,39.64,96,80,6.96
Ossora,RU,59.24,163.07,43.78,98,80,22.5
Macultepec,MX,18.17,-92.83,78.8,83,40,4.16
Buta,CD,2.79,24.73,72.76,97,88,2.71
Havre-Saint-Pierre,CA,50.23,-63.6,39.2,80,75,6.93
Shetpe,KZ,44.14,52.16,52.69,58,88,8.3
Sungaipenuh,ID,-2.08,101.38,75.28,74,44,2.04
Sioux Lookout,CA,50.1,-91.92,34.61,93,90,4.7
Igrim,RU,63.19,64.42,41.44,95,92,2.59
Ontario,US,34.07,-117.65,70.14,63,20,10.29
